{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}
{'Stock Ticker': 'ORLY', 'Date': 200802011533, 'Opening Price': 30.35, 'Peak Price': 30.35, 'Lowest Price': 30.32, 'Close Price': 30.34, 'Volume': 4000}
{'Stock Ticker': 'CBRL', 'Date': 200802011534, 'Opening Price': 32.13, 'Peak Price': 32.16, 'Lowest Price': 32.13, 'Close Price': 32.15, 'Volume': 1900}

{'Stock Ticker': 'MSFT', 'Date': 200802011531, 'Opening Price': 30.4399, 'Peak Price': 30.46, 'Lowest Price': 30.42, 'Close Price': 30.45, 'Volume': 332818}
{'Stock Ticker': 'DRIV', 'Date': 200802011532, 'Opening Price': 30.73, 'Peak Price': 30.75, 'Lowest Price': 30.72, 'Close Price': 30.75, 'Volume': 6600}
{'Stock Ticker': 'ORLY', 'Date': 200802011533, 'Opening Price': 30.35, 'Peak Price': 30.35, 'Lowest Price': 30.32, 'Close Price': 30.34, 'Volume': 4000}
{'Stock Ticker': 'CBRL', 'Date': 200802011534, 'Opening Price': 32.13, 'Peak Price': 32.16, 'Lowest Price': 32.13, 'Close Price': 32.15, 'Volume': 1900}

{'Stock Ticker': 'MSFT', 'Date': 200802011532, 'Opening Price': 30.45, 'Peak Price': 30.5, 'Lowest Price': 30.4447, 'Close Price': 30.49, 'Volume': 688385}
{'Stock Ticker': 'DRIV', 'Date': 200802011533, 'Opening Price': 30.75, 'Peak Price': 30.75, 'Lowest Price': 30.72, 'Close Price': 30.73, 'Volume': 5837}
{'Stock Ticker': 'ORLY', 'Date': 200802011533, 'Opening Price': 30.35, 'Peak Price': 30.35, 'Lowest Price': 30.32, 'Close Price': 30.34, 'Volume': 4000}
{'Stock Ticker': 'CBRL', 'Date': 200802011534, 'Opening Price': 32.13, 'Peak Price': 32.16, 'Lowest Price': 32.13, 'Close Price': 32.15, 'Volume': 1900}

{'Stock Ticker': 'MSFT', 'Date': 200802011532, 'Opening Price': 30.45, 'Peak Price': 30.5, 'Lowest Price': 30.4447, 'Close Price': 30.49, 'Volume': 688385}
{'Stock Ticker': 'DRIV', 'Date': 200802011533, 'Opening Price': 30.75, 'Peak Price': 30.75, 'Lowest Price': 30.72, 'Close Price': 30.73, 'Volume': 5837}
{'Stock Ticker': 'ORLY', 'Date': 200802011533, 'Opening Price': 30.35, 'Peak Price': 30.35, 'Lowest Price': 30.32, 'Close Price': 30.34, 'Volume': 4000}
{'Stock Ticker': 'CBRL', 'Date': 200802011535, 'Opening Price': 32.14, 'Peak Price': 32.17, 'Lowest Price': 32.14, 'Close Price': 32.15, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011532, 'Opening Price': 30.45, 'Peak Price': 30.5, 'Lowest Price': 30.4447, 'Close Price': 30.49, 'Volume': 688385}
{'Stock Ticker': 'DRIV', 'Date': 200802011534, 'Opening Price': 30.73, 'Peak Price': 30.74, 'Lowest Price': 30.71, 'Close Price': 30.71, 'Volume': 5080}
{'Stock Ticker': 'ORLY', 'Date': 200802011534, 'Opening Price': 30.35, 'Peak Price': 30.35, 'Lowest Price': 30.33, 'Close Price': 30.33, 'Volume': 6144}
{'Stock Ticker': 'CBRL', 'Date': 200802011535, 'Opening Price': 32.14, 'Peak Price': 32.17, 'Lowest Price': 32.14, 'Close Price': 32.15, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011532, 'Opening Price': 30.45, 'Peak Price': 30.5, 'Lowest Price': 30.4447, 'Close Price': 30.49, 'Volume': 688385}
{'Stock Ticker': 'DRIV', 'Date': 200802011533, 'Opening Price': 30.75, 'Peak Price': 30.75, 'Lowest Price': 30.72, 'Close Price': 30.73, 'Volume': 5837}
{'Stock Ticker': 'ORLY', 'Date': 200802011534, 'Opening Price': 30.35, 'Peak Price': 30.35, 'Lowest Price': 30.33, 'Close Price': 30.33, 'Volume': 6144}
{'Stock Ticker': 'CBRL', 'Date': 200802011535, 'Opening Price': 32.14, 'Peak Price': 32.17, 'Lowest Price': 32.14, 'Close Price': 32.15, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011533, 'Opening Price': 30.49, 'Peak Price': 30.5, 'Lowest Price': 30.48, 'Close Price': 30.49, 'Volume': 318552}
{'Stock Ticker': 'DRIV', 'Date': 200802011534, 'Opening Price': 30.73, 'Peak Price': 30.74, 'Lowest Price': 30.71, 'Close Price': 30.71, 'Volume': 5080}
{'Stock Ticker': 'ORLY', 'Date': 200802011534, 'Opening Price': 30.35, 'Peak Price': 30.35, 'Lowest Price': 30.33, 'Close Price': 30.33, 'Volume': 6144}
{'Stock Ticker': 'CBRL', 'Date': 200802011535, 'Opening Price': 32.14, 'Peak Price': 32.17, 'Lowest Price': 32.14, 'Close Price': 32.15, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011533, 'Opening Price': 30.49, 'Peak Price': 30.5, 'Lowest Price': 30.48, 'Close Price': 30.49, 'Volume': 318552}
{'Stock Ticker': 'DRIV', 'Date': 200802011534, 'Opening Price': 30.73, 'Peak Price': 30.74, 'Lowest Price': 30.71, 'Close Price': 30.71, 'Volume': 5080}
{'Stock Ticker': 'ORLY', 'Date': 200802011534, 'Opening Price': 30.35, 'Peak Price': 30.35, 'Lowest Price': 30.33, 'Close Price': 30.33, 'Volume': 6144}
{'Stock Ticker': 'CBRL', 'Date': 200802011536, 'Opening Price': 32.17, 'Peak Price': 32.2, 'Lowest Price': 32.15, 'Close Price': 32.2, 'Volume': 3300}

{'Stock Ticker': 'MSFT', 'Date': 200802011533, 'Opening Price': 30.49, 'Peak Price': 30.5, 'Lowest Price': 30.48, 'Close Price': 30.49, 'Volume': 318552}
{'Stock Ticker': 'DRIV', 'Date': 200802011535, 'Opening Price': 30.71, 'Peak Price': 30.71, 'Lowest Price': 30.62, 'Close Price': 30.651, 'Volume': 14042}
{'Stock Ticker': 'ORLY', 'Date': 200802011535, 'Opening Price': 30.32, 'Peak Price': 30.32, 'Lowest Price': 30.31, 'Close Price': 30.32, 'Volume': 5100}
{'Stock Ticker': 'CBRL', 'Date': 200802011536, 'Opening Price': 32.17, 'Peak Price': 32.2, 'Lowest Price': 32.15, 'Close Price': 32.2, 'Volume': 3300}

{'Stock Ticker': 'MSFT', 'Date': 200802011533, 'Opening Price': 30.49, 'Peak Price': 30.5, 'Lowest Price': 30.48, 'Close Price': 30.49, 'Volume': 318552}
{'Stock Ticker': 'DRIV', 'Date': 200802011534, 'Opening Price': 30.73, 'Peak Price': 30.74, 'Lowest Price': 30.71, 'Close Price': 30.71, 'Volume': 5080}
{'Stock Ticker': 'ORLY', 'Date': 200802011535, 'Opening Price': 30.32, 'Peak Price': 30.32, 'Lowest Price': 30.31, 'Close Price': 30.32, 'Volume': 5100}
{'Stock Ticker': 'CBRL', 'Date': 200802011536, 'Opening Price': 32.17, 'Peak Price': 32.2, 'Lowest Price': 32.15, 'Close Price': 32.2, 'Volume': 3300}

{'Stock Ticker': 'MSFT', 'Date': 200802011534, 'Opening Price': 30.48, 'Peak Price': 30.5, 'Lowest Price': 30.47, 'Close Price': 30.498, 'Volume': 597075}
{'Stock Ticker': 'DRIV', 'Date': 200802011535, 'Opening Price': 30.71, 'Peak Price': 30.71, 'Lowest Price': 30.62, 'Close Price': 30.651, 'Volume': 14042}
{'Stock Ticker': 'ORLY', 'Date': 200802011535, 'Opening Price': 30.32, 'Peak Price': 30.32, 'Lowest Price': 30.31, 'Close Price': 30.32, 'Volume': 5100}
{'Stock Ticker': 'CBRL', 'Date': 200802011536, 'Opening Price': 32.17, 'Peak Price': 32.2, 'Lowest Price': 32.15, 'Close Price': 32.2, 'Volume': 3300}

{'Stock Ticker': 'MSFT', 'Date': 200802011534, 'Opening Price': 30.48, 'Peak Price': 30.5, 'Lowest Price': 30.47, 'Close Price': 30.498, 'Volume': 597075}
{'Stock Ticker': 'DRIV', 'Date': 200802011535, 'Opening Price': 30.71, 'Peak Price': 30.71, 'Lowest Price': 30.62, 'Close Price': 30.651, 'Volume': 14042}
{'Stock Ticker': 'ORLY', 'Date': 200802011535, 'Opening Price': 30.32, 'Peak Price': 30.32, 'Lowest Price': 30.31, 'Close Price': 30.32, 'Volume': 5100}
{'Stock Ticker': 'CBRL', 'Date': 200802011537, 'Opening Price': 32.19, 'Peak Price': 32.19, 'Lowest Price': 32.14, 'Close Price': 32.18, 'Volume': 2600}

{'Stock Ticker': 'MSFT', 'Date': 200802011534, 'Opening Price': 30.48, 'Peak Price': 30.5, 'Lowest Price': 30.47, 'Close Price': 30.498, 'Volume': 597075}
{'Stock Ticker': 'DRIV', 'Date': 200802011536, 'Opening Price': 30.61, 'Peak Price': 30.68, 'Lowest Price': 30.55, 'Close Price': 30.55, 'Volume': 19810}
{'Stock Ticker': 'ORLY', 'Date': 200802011536, 'Opening Price': 30.32, 'Peak Price': 30.34, 'Lowest Price': 30.3, 'Close Price': 30.3, 'Volume': 23870}
{'Stock Ticker': 'CBRL', 'Date': 200802011537, 'Opening Price': 32.19, 'Peak Price': 32.19, 'Lowest Price': 32.14, 'Close Price': 32.18, 'Volume': 2600}

{'Stock Ticker': 'MSFT', 'Date': 200802011534, 'Opening Price': 30.48, 'Peak Price': 30.5, 'Lowest Price': 30.47, 'Close Price': 30.498, 'Volume': 597075}
{'Stock Ticker': 'DRIV', 'Date': 200802011535, 'Opening Price': 30.71, 'Peak Price': 30.71, 'Lowest Price': 30.62, 'Close Price': 30.651, 'Volume': 14042}
{'Stock Ticker': 'ORLY', 'Date': 200802011536, 'Opening Price': 30.32, 'Peak Price': 30.34, 'Lowest Price': 30.3, 'Close Price': 30.3, 'Volume': 23870}
{'Stock Ticker': 'CBRL', 'Date': 200802011537, 'Opening Price': 32.19, 'Peak Price': 32.19, 'Lowest Price': 32.14, 'Close Price': 32.18, 'Volume': 2600}

{'Stock Ticker': 'MSFT', 'Date': 200802011535, 'Opening Price': 30.5, 'Peak Price': 30.5, 'Lowest Price': 30.45, 'Close Price': 30.46, 'Volume': 746940}
{'Stock Ticker': 'DRIV', 'Date': 200802011536, 'Opening Price': 30.61, 'Peak Price': 30.68, 'Lowest Price': 30.55, 'Close Price': 30.55, 'Volume': 19810}
{'Stock Ticker': 'ORLY', 'Date': 200802011536, 'Opening Price': 30.32, 'Peak Price': 30.34, 'Lowest Price': 30.3, 'Close Price': 30.3, 'Volume': 23870}
{'Stock Ticker': 'CBRL', 'Date': 200802011537, 'Opening Price': 32.19, 'Peak Price': 32.19, 'Lowest Price': 32.14, 'Close Price': 32.18, 'Volume': 2600}

{'Stock Ticker': 'MSFT', 'Date': 200802011535, 'Opening Price': 30.5, 'Peak Price': 30.5, 'Lowest Price': 30.45, 'Close Price': 30.46, 'Volume': 746940}
{'Stock Ticker': 'DRIV', 'Date': 200802011536, 'Opening Price': 30.61, 'Peak Price': 30.68, 'Lowest Price': 30.55, 'Close Price': 30.55, 'Volume': 19810}
{'Stock Ticker': 'ORLY', 'Date': 200802011536, 'Opening Price': 30.32, 'Peak Price': 30.34, 'Lowest Price': 30.3, 'Close Price': 30.3, 'Volume': 23870}
{'Stock Ticker': 'CBRL', 'Date': 200802011538, 'Opening Price': 32.17, 'Peak Price': 32.2, 'Lowest Price': 32.17, 'Close Price': 32.2, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802011535, 'Opening Price': 30.5, 'Peak Price': 30.5, 'Lowest Price': 30.45, 'Close Price': 30.46, 'Volume': 746940}
{'Stock Ticker': 'DRIV', 'Date': 200802011537, 'Opening Price': 30.56, 'Peak Price': 30.56, 'Lowest Price': 30.53, 'Close Price': 30.53, 'Volume': 11646}
{'Stock Ticker': 'ORLY', 'Date': 200802011537, 'Opening Price': 30.3, 'Peak Price': 30.34, 'Lowest Price': 30.28, 'Close Price': 30.34, 'Volume': 5400}
{'Stock Ticker': 'CBRL', 'Date': 200802011538, 'Opening Price': 32.17, 'Peak Price': 32.2, 'Lowest Price': 32.17, 'Close Price': 32.2, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802011535, 'Opening Price': 30.5, 'Peak Price': 30.5, 'Lowest Price': 30.45, 'Close Price': 30.46, 'Volume': 746940}
{'Stock Ticker': 'DRIV', 'Date': 200802011536, 'Opening Price': 30.61, 'Peak Price': 30.68, 'Lowest Price': 30.55, 'Close Price': 30.55, 'Volume': 19810}
{'Stock Ticker': 'ORLY', 'Date': 200802011537, 'Opening Price': 30.3, 'Peak Price': 30.34, 'Lowest Price': 30.28, 'Close Price': 30.34, 'Volume': 5400}
{'Stock Ticker': 'CBRL', 'Date': 200802011538, 'Opening Price': 32.17, 'Peak Price': 32.2, 'Lowest Price': 32.17, 'Close Price': 32.2, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802011536, 'Opening Price': 30.46, 'Peak Price': 30.49, 'Lowest Price': 30.44, 'Close Price': 30.45, 'Volume': 796553}
{'Stock Ticker': 'DRIV', 'Date': 200802011537, 'Opening Price': 30.56, 'Peak Price': 30.56, 'Lowest Price': 30.53, 'Close Price': 30.53, 'Volume': 11646}
{'Stock Ticker': 'ORLY', 'Date': 200802011537, 'Opening Price': 30.3, 'Peak Price': 30.34, 'Lowest Price': 30.28, 'Close Price': 30.34, 'Volume': 5400}
{'Stock Ticker': 'CBRL', 'Date': 200802011538, 'Opening Price': 32.17, 'Peak Price': 32.2, 'Lowest Price': 32.17, 'Close Price': 32.2, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802011536, 'Opening Price': 30.46, 'Peak Price': 30.49, 'Lowest Price': 30.44, 'Close Price': 30.45, 'Volume': 796553}
{'Stock Ticker': 'DRIV', 'Date': 200802011537, 'Opening Price': 30.56, 'Peak Price': 30.56, 'Lowest Price': 30.53, 'Close Price': 30.53, 'Volume': 11646}
{'Stock Ticker': 'ORLY', 'Date': 200802011537, 'Opening Price': 30.3, 'Peak Price': 30.34, 'Lowest Price': 30.28, 'Close Price': 30.34, 'Volume': 5400}
{'Stock Ticker': 'CBRL', 'Date': 200802011539, 'Opening Price': 32.19, 'Peak Price': 32.22, 'Lowest Price': 32.18, 'Close Price': 32.22, 'Volume': 1600}

{'Stock Ticker': 'MSFT', 'Date': 200802011536, 'Opening Price': 30.46, 'Peak Price': 30.49, 'Lowest Price': 30.44, 'Close Price': 30.45, 'Volume': 796553}
{'Stock Ticker': 'DRIV', 'Date': 200802011538, 'Opening Price': 30.52, 'Peak Price': 30.82, 'Lowest Price': 30.52, 'Close Price': 30.68, 'Volume': 23399}
{'Stock Ticker': 'ORLY', 'Date': 200802011538, 'Opening Price': 30.34, 'Peak Price': 30.39, 'Lowest Price': 30.34, 'Close Price': 30.39, 'Volume': 1200}
{'Stock Ticker': 'CBRL', 'Date': 200802011539, 'Opening Price': 32.19, 'Peak Price': 32.22, 'Lowest Price': 32.18, 'Close Price': 32.22, 'Volume': 1600}

{'Stock Ticker': 'MSFT', 'Date': 200802011536, 'Opening Price': 30.46, 'Peak Price': 30.49, 'Lowest Price': 30.44, 'Close Price': 30.45, 'Volume': 796553}
{'Stock Ticker': 'DRIV', 'Date': 200802011537, 'Opening Price': 30.56, 'Peak Price': 30.56, 'Lowest Price': 30.53, 'Close Price': 30.53, 'Volume': 11646}
{'Stock Ticker': 'ORLY', 'Date': 200802011538, 'Opening Price': 30.34, 'Peak Price': 30.39, 'Lowest Price': 30.34, 'Close Price': 30.39, 'Volume': 1200}
{'Stock Ticker': 'CBRL', 'Date': 200802011539, 'Opening Price': 32.19, 'Peak Price': 32.22, 'Lowest Price': 32.18, 'Close Price': 32.22, 'Volume': 1600}

{'Stock Ticker': 'MSFT', 'Date': 200802011537, 'Opening Price': 30.45, 'Peak Price': 30.46, 'Lowest Price': 30.44, 'Close Price': 30.4488, 'Volume': 612952}
{'Stock Ticker': 'DRIV', 'Date': 200802011538, 'Opening Price': 30.52, 'Peak Price': 30.82, 'Lowest Price': 30.52, 'Close Price': 30.68, 'Volume': 23399}
{'Stock Ticker': 'ORLY', 'Date': 200802011538, 'Opening Price': 30.34, 'Peak Price': 30.39, 'Lowest Price': 30.34, 'Close Price': 30.39, 'Volume': 1200}
{'Stock Ticker': 'CBRL', 'Date': 200802011539, 'Opening Price': 32.19, 'Peak Price': 32.22, 'Lowest Price': 32.18, 'Close Price': 32.22, 'Volume': 1600}

{'Stock Ticker': 'MSFT', 'Date': 200802011537, 'Opening Price': 30.45, 'Peak Price': 30.46, 'Lowest Price': 30.44, 'Close Price': 30.4488, 'Volume': 612952}
{'Stock Ticker': 'DRIV', 'Date': 200802011538, 'Opening Price': 30.52, 'Peak Price': 30.82, 'Lowest Price': 30.52, 'Close Price': 30.68, 'Volume': 23399}
{'Stock Ticker': 'ORLY', 'Date': 200802011538, 'Opening Price': 30.34, 'Peak Price': 30.39, 'Lowest Price': 30.34, 'Close Price': 30.39, 'Volume': 1200}
{'Stock Ticker': 'CBRL', 'Date': 200802011540, 'Opening Price': 32.22, 'Peak Price': 32.3, 'Lowest Price': 32.22, 'Close Price': 32.29, 'Volume': 3800}

{'Stock Ticker': 'MSFT', 'Date': 200802011537, 'Opening Price': 30.45, 'Peak Price': 30.46, 'Lowest Price': 30.44, 'Close Price': 30.4488, 'Volume': 612952}
{'Stock Ticker': 'DRIV', 'Date': 200802011539, 'Opening Price': 30.68, 'Peak Price': 30.6893, 'Lowest Price': 30.67, 'Close Price': 30.67, 'Volume': 4850}
{'Stock Ticker': 'ORLY', 'Date': 200802011539, 'Opening Price': 30.39, 'Peak Price': 30.4, 'Lowest Price': 30.38, 'Close Price': 30.4, 'Volume': 7800}
{'Stock Ticker': 'CBRL', 'Date': 200802011540, 'Opening Price': 32.22, 'Peak Price': 32.3, 'Lowest Price': 32.22, 'Close Price': 32.29, 'Volume': 3800}

{'Stock Ticker': 'MSFT', 'Date': 200802011537, 'Opening Price': 30.45, 'Peak Price': 30.46, 'Lowest Price': 30.44, 'Close Price': 30.4488, 'Volume': 612952}
{'Stock Ticker': 'DRIV', 'Date': 200802011538, 'Opening Price': 30.52, 'Peak Price': 30.82, 'Lowest Price': 30.52, 'Close Price': 30.68, 'Volume': 23399}
{'Stock Ticker': 'ORLY', 'Date': 200802011539, 'Opening Price': 30.39, 'Peak Price': 30.4, 'Lowest Price': 30.38, 'Close Price': 30.4, 'Volume': 7800}
{'Stock Ticker': 'CBRL', 'Date': 200802011540, 'Opening Price': 32.22, 'Peak Price': 32.3, 'Lowest Price': 32.22, 'Close Price': 32.29, 'Volume': 3800}

{'Stock Ticker': 'MSFT', 'Date': 200802011538, 'Opening Price': 30.44, 'Peak Price': 30.5, 'Lowest Price': 30.44, 'Close Price': 30.5, 'Volume': 763457}
{'Stock Ticker': 'DRIV', 'Date': 200802011539, 'Opening Price': 30.68, 'Peak Price': 30.6893, 'Lowest Price': 30.67, 'Close Price': 30.67, 'Volume': 4850}
{'Stock Ticker': 'ORLY', 'Date': 200802011539, 'Opening Price': 30.39, 'Peak Price': 30.4, 'Lowest Price': 30.38, 'Close Price': 30.4, 'Volume': 7800}
{'Stock Ticker': 'CBRL', 'Date': 200802011540, 'Opening Price': 32.22, 'Peak Price': 32.3, 'Lowest Price': 32.22, 'Close Price': 32.29, 'Volume': 3800}

{'Stock Ticker': 'MSFT', 'Date': 200802011538, 'Opening Price': 30.44, 'Peak Price': 30.5, 'Lowest Price': 30.44, 'Close Price': 30.5, 'Volume': 763457}
{'Stock Ticker': 'DRIV', 'Date': 200802011539, 'Opening Price': 30.68, 'Peak Price': 30.6893, 'Lowest Price': 30.67, 'Close Price': 30.67, 'Volume': 4850}
{'Stock Ticker': 'ORLY', 'Date': 200802011539, 'Opening Price': 30.39, 'Peak Price': 30.4, 'Lowest Price': 30.38, 'Close Price': 30.4, 'Volume': 7800}
{'Stock Ticker': 'CBRL', 'Date': 200802011541, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.27, 'Close Price': 32.28, 'Volume': 2472}

{'Stock Ticker': 'MSFT', 'Date': 200802011538, 'Opening Price': 30.44, 'Peak Price': 30.5, 'Lowest Price': 30.44, 'Close Price': 30.5, 'Volume': 763457}
{'Stock Ticker': 'DRIV', 'Date': 200802011540, 'Opening Price': 30.67, 'Peak Price': 30.7, 'Lowest Price': 30.67, 'Close Price': 30.7, 'Volume': 50556}
{'Stock Ticker': 'ORLY', 'Date': 200802011540, 'Opening Price': 30.4, 'Peak Price': 30.41, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 4300}
{'Stock Ticker': 'CBRL', 'Date': 200802011541, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.27, 'Close Price': 32.28, 'Volume': 2472}

{'Stock Ticker': 'MSFT', 'Date': 200802011538, 'Opening Price': 30.44, 'Peak Price': 30.5, 'Lowest Price': 30.44, 'Close Price': 30.5, 'Volume': 763457}
{'Stock Ticker': 'DRIV', 'Date': 200802011539, 'Opening Price': 30.68, 'Peak Price': 30.6893, 'Lowest Price': 30.67, 'Close Price': 30.67, 'Volume': 4850}
{'Stock Ticker': 'ORLY', 'Date': 200802011540, 'Opening Price': 30.4, 'Peak Price': 30.41, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 4300}
{'Stock Ticker': 'CBRL', 'Date': 200802011541, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.27, 'Close Price': 32.28, 'Volume': 2472}

{'Stock Ticker': 'MSFT', 'Date': 200802011539, 'Opening Price': 30.4999, 'Peak Price': 30.5, 'Lowest Price': 30.46, 'Close Price': 30.47, 'Volume': 1087938}
{'Stock Ticker': 'DRIV', 'Date': 200802011540, 'Opening Price': 30.67, 'Peak Price': 30.7, 'Lowest Price': 30.67, 'Close Price': 30.7, 'Volume': 50556}
{'Stock Ticker': 'ORLY', 'Date': 200802011540, 'Opening Price': 30.4, 'Peak Price': 30.41, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 4300}
{'Stock Ticker': 'CBRL', 'Date': 200802011541, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.27, 'Close Price': 32.28, 'Volume': 2472}

{'Stock Ticker': 'MSFT', 'Date': 200802011539, 'Opening Price': 30.4999, 'Peak Price': 30.5, 'Lowest Price': 30.46, 'Close Price': 30.47, 'Volume': 1087938}
{'Stock Ticker': 'DRIV', 'Date': 200802011540, 'Opening Price': 30.67, 'Peak Price': 30.7, 'Lowest Price': 30.67, 'Close Price': 30.7, 'Volume': 50556}
{'Stock Ticker': 'ORLY', 'Date': 200802011540, 'Opening Price': 30.4, 'Peak Price': 30.41, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 4300}
{'Stock Ticker': 'CBRL', 'Date': 200802011542, 'Opening Price': 32.29, 'Peak Price': 32.33, 'Lowest Price': 32.29, 'Close Price': 32.33, 'Volume': 2656}

{'Stock Ticker': 'MSFT', 'Date': 200802011539, 'Opening Price': 30.4999, 'Peak Price': 30.5, 'Lowest Price': 30.46, 'Close Price': 30.47, 'Volume': 1087938}
{'Stock Ticker': 'DRIV', 'Date': 200802011541, 'Opening Price': 30.7, 'Peak Price': 30.7, 'Lowest Price': 30.69, 'Close Price': 30.7, 'Volume': 26600}
{'Stock Ticker': 'ORLY', 'Date': 200802011541, 'Opening Price': 30.41, 'Peak Price': 30.42, 'Lowest Price': 30.41, 'Close Price': 30.42, 'Volume': 600}
{'Stock Ticker': 'CBRL', 'Date': 200802011542, 'Opening Price': 32.29, 'Peak Price': 32.33, 'Lowest Price': 32.29, 'Close Price': 32.33, 'Volume': 2656}

{'Stock Ticker': 'MSFT', 'Date': 200802011539, 'Opening Price': 30.4999, 'Peak Price': 30.5, 'Lowest Price': 30.46, 'Close Price': 30.47, 'Volume': 1087938}
{'Stock Ticker': 'DRIV', 'Date': 200802011540, 'Opening Price': 30.67, 'Peak Price': 30.7, 'Lowest Price': 30.67, 'Close Price': 30.7, 'Volume': 50556}
{'Stock Ticker': 'ORLY', 'Date': 200802011541, 'Opening Price': 30.41, 'Peak Price': 30.42, 'Lowest Price': 30.41, 'Close Price': 30.42, 'Volume': 600}
{'Stock Ticker': 'CBRL', 'Date': 200802011542, 'Opening Price': 32.29, 'Peak Price': 32.33, 'Lowest Price': 32.29, 'Close Price': 32.33, 'Volume': 2656}

{'Stock Ticker': 'MSFT', 'Date': 200802011540, 'Opening Price': 30.46, 'Peak Price': 30.5, 'Lowest Price': 30.46, 'Close Price': 30.485, 'Volume': 352154}
{'Stock Ticker': 'DRIV', 'Date': 200802011541, 'Opening Price': 30.7, 'Peak Price': 30.7, 'Lowest Price': 30.69, 'Close Price': 30.7, 'Volume': 26600}
{'Stock Ticker': 'ORLY', 'Date': 200802011541, 'Opening Price': 30.41, 'Peak Price': 30.42, 'Lowest Price': 30.41, 'Close Price': 30.42, 'Volume': 600}
{'Stock Ticker': 'CBRL', 'Date': 200802011542, 'Opening Price': 32.29, 'Peak Price': 32.33, 'Lowest Price': 32.29, 'Close Price': 32.33, 'Volume': 2656}

{'Stock Ticker': 'MSFT', 'Date': 200802011540, 'Opening Price': 30.46, 'Peak Price': 30.5, 'Lowest Price': 30.46, 'Close Price': 30.485, 'Volume': 352154}
{'Stock Ticker': 'DRIV', 'Date': 200802011541, 'Opening Price': 30.7, 'Peak Price': 30.7, 'Lowest Price': 30.69, 'Close Price': 30.7, 'Volume': 26600}
{'Stock Ticker': 'ORLY', 'Date': 200802011541, 'Opening Price': 30.41, 'Peak Price': 30.42, 'Lowest Price': 30.41, 'Close Price': 30.42, 'Volume': 600}
{'Stock Ticker': 'CBRL', 'Date': 200802011543, 'Opening Price': 32.33, 'Peak Price': 32.38, 'Lowest Price': 32.33, 'Close Price': 32.38, 'Volume': 2700}

{'Stock Ticker': 'MSFT', 'Date': 200802011540, 'Opening Price': 30.46, 'Peak Price': 30.5, 'Lowest Price': 30.46, 'Close Price': 30.485, 'Volume': 352154}
{'Stock Ticker': 'DRIV', 'Date': 200802011542, 'Opening Price': 30.7, 'Peak Price': 30.7, 'Lowest Price': 30.69, 'Close Price': 30.7, 'Volume': 10800}
{'Stock Ticker': 'ORLY', 'Date': 200802011542, 'Opening Price': 30.42, 'Peak Price': 30.46, 'Lowest Price': 30.42, 'Close Price': 30.46, 'Volume': 4900}
{'Stock Ticker': 'CBRL', 'Date': 200802011543, 'Opening Price': 32.33, 'Peak Price': 32.38, 'Lowest Price': 32.33, 'Close Price': 32.38, 'Volume': 2700}

{'Stock Ticker': 'MSFT', 'Date': 200802011540, 'Opening Price': 30.46, 'Peak Price': 30.5, 'Lowest Price': 30.46, 'Close Price': 30.485, 'Volume': 352154}
{'Stock Ticker': 'DRIV', 'Date': 200802011541, 'Opening Price': 30.7, 'Peak Price': 30.7, 'Lowest Price': 30.69, 'Close Price': 30.7, 'Volume': 26600}
{'Stock Ticker': 'ORLY', 'Date': 200802011542, 'Opening Price': 30.42, 'Peak Price': 30.46, 'Lowest Price': 30.42, 'Close Price': 30.46, 'Volume': 4900}
{'Stock Ticker': 'CBRL', 'Date': 200802011543, 'Opening Price': 32.33, 'Peak Price': 32.38, 'Lowest Price': 32.33, 'Close Price': 32.38, 'Volume': 2700}

{'Stock Ticker': 'MSFT', 'Date': 200802011541, 'Opening Price': 30.48, 'Peak Price': 30.49, 'Lowest Price': 30.47, 'Close Price': 30.48, 'Volume': 350644}
{'Stock Ticker': 'DRIV', 'Date': 200802011542, 'Opening Price': 30.7, 'Peak Price': 30.7, 'Lowest Price': 30.69, 'Close Price': 30.7, 'Volume': 10800}
